Player_name,Club,Goal
,,Stat
Pierre-Emerick Aubameyang,Arsenal,22
Sadio Mané,Liverpool,22
Mohamed Salah,Liverpool,22
Sergio Agüero,Manchester City,21
Jamie Vardy,Leicester City,18
Harry Kane,Tottenham Hotspur,17
Raheem Sterling,Manchester City,17
Eden Hazard,Chelsea,16
Callum Wilson,AFC Bournemouth,14
Richarlison,Everton,13
Raúl Jiménez,Wolverhampton Wanderers,13
Alexandre Lacazette,Arsenal,13
Glenn Murray,Brighton and Hove Albion,13
Paul Pogba,Manchester United,13
Gylfi Sigurdsson,Everton,13
Roberto Firmino,Liverpool,12
Ashley Barnes,Burnley,12
Joshua King,AFC Bournemouth,12
Romelu Lukaku,Manchester United,12
Luka Milivojevic,Crystal Palace,12
,,Stat
Pierre-Emerick Aubameyang,Arsenal,22
Sadio Mané,Liverpool,22
Mohamed Salah,Liverpool,22
Sergio Agüero,Manchester City,21
Jamie Vardy,Leicester City,18
Harry Kane,Tottenham Hotspur,17
Raheem Sterling,Manchester City,17
Eden Hazard,Chelsea,16
Callum Wilson,AFC Bournemouth,14
Richarlison,Everton,13
Raúl Jiménez,Wolverhampton Wanderers,13
Alexandre Lacazette,Arsenal,13
Glenn Murray,Brighton and Hove Albion,13
Paul Pogba,Manchester United,13
Gylfi Sigurdsson,Everton,13
Roberto Firmino,Liverpool,12
Ashley Barnes,Burnley,12
Joshua King,AFC Bournemouth,12
Romelu Lukaku,Manchester United,12
Luka Milivojevic,Crystal Palace,12
,,Stat
Ayoze Pérez,Newcastle United,12
Son Heung-Min,Tottenham Hotspur,12
Aleksandar Mitrovic,Fulham,11
Salomón Rondón,Newcastle United,11
Marko Arnautovic,West Ham United,10
Gerard Deulofeu,Watford,10
Anthony Martial,Manchester United,10
Marcus Rashford,Manchester United,10
Lucas Moura,Tottenham Hotspur,10
Leroy Sané,Manchester City,10
Chris Wood,Burnley,10
Wilfried Zaha,Crystal Palace,10
Troy Deeney,Watford,9
Felipe Anderson,West Ham United,9
Diogo Jota,Wolverhampton Wanderers,9
Christian Eriksen,Tottenham Hotspur,8
Pedro,Chelsea,8
David Brooks,AFC Bournemouth,7
Gabriel Jesus,Manchester City,7
Ryan Fraser,AFC Bournemouth,7
,,Stat
Andre Gray,Watford,7
Chicharito,West Ham United,7
Danny Ings,Southampton,7
James Maddison,Leicester City,7
Riyad Mahrez,Manchester City,7
Bernardo Silva,Manchester City,7
James Ward-Prowse,Southampton,7
Michail Antonio,West Ham United,6
Dominic Calvert-Lewin,Everton,6
Ilkay Gündogan,,6
Ruben Loftus-Cheek,Chelsea,6
Henrikh Mkhitaryan,Arsenal,6
Roberto Pereyra,Watford,6
Nathan Redmond,Southampton,6
André Schürrle,Fulham,6
Xherdan Shaqiri,Liverpool,6
David Silva,Manchester City,6
Andros Townsend,Crystal Palace,6
Dele Alli,Tottenham Hotspur,5
Ryan Babel,Fulham,5
,,Stat
Michy Batshuayi,Crystal Palace,5
Víctor Camarasa,Cardiff City,5
Bobby De Cordova-Reid,Cardiff City,5
Abdoulaye Doucouré,Watford,5
Shane Duffy,Brighton and Hove Albion,5
Gonzalo Higuaín,Chelsea,5
Shane Long,Southampton,5
James Milner,Liverpool,5
Álvaro Morata,,5
Mark Noble,West Ham United,5
Mesut Özil,Arsenal,5
Theo Walcott,Everton,5
Nathan Aké,AFC Bournemouth,4
Sol Bamba,Cardiff City,4
Willy Boly,Wolverhampton Wanderers,4
Rúben Neves,Wolverhampton Wanderers,4
Lucas Digne,Everton,4
Matt Doherty,Wolverhampton Wanderers,4
Karlan Grant,Huddersfield Town,4
Demarai Gray,Leicester City,4
,,Stat
Pierre-Emile Højbjerg,Southampton,4
N'Golo Kanté,Chelsea,4
Erik Lamela,Tottenham Hotspur,4
Jesse Lingard,Manchester United,4
Nathaniel Mendez-Laing,Cardiff City,4
Callum Paterson,Cardiff City,4
Aaron Ramsey,Arsenal,4
Fabian Schär,Newcastle United,4
Jeffrey Schlupp,Crystal Palace,4
Virgil van Dijk,Liverpool,4
Granit Xhaka,Arsenal,4
Florin Andone,Brighton and Hove Albion,3
Stuart Armstrong,Southampton,3
Ross Barkley,Chelsea,3
Johann Gudmundsson,Burnley,3
Willian,Chelsea,3
Craig Cathcart,Watford,3
Ivan Cavaleiro,Wolverhampton Wanderers,3
Ciaran Clark,Newcastle United,3
Eric Dier,Tottenham Hotspur,3
,,Stat
Pascal Groß,Brighton and Hove Albion,3
Jeff Hendrick,Burnley,3
David Junior Hoilett,Cardiff City,3
José Holebas,Watford,3
Alex Iwobi,Arsenal,3
Zanka,Huddersfield Town,3
Aboubakar Kamara,,3
Laurent Koscielny,Arsenal,3
Aymeric Laporte,Manchester City,3
David Luiz,Chelsea,3
Harry Maguire,Leicester City,3
Juan Mata,Manchester United,3
James McArthur,Crystal Palace,3
Dwight McNeil,Burnley,3
Aaron Mooy,Huddersfield Town,3
Wes Morgan,Leicester City,3
Josh Murphy,Cardiff City,3
Divock Origi,Liverpool,3
Lucas Pérez,West Ham United,3
James Tarkowski,Burnley,3
,,Stat
Youri Tielemans,Leicester City,3
Cenk Tosun,Everton,3
Patrick van Aanholt,Crystal Palace,3
Sam Vokes,,3
Georginio Wijnaldum,Liverpool,3
Marc Albrighton,Leicester City,2
Marcos Alonso,Chelsea,2
Charlie Austin,Southampton,2
Ricardo Pereira,Leicester City,2
Philip Billing,Huddersfield Town,2
Calum Chambers,Fulham,2
Seamus Coleman,,2
Kevin De Bruyne,Manchester City,2
Leander Dendoncker,Wolverhampton Wanderers,2
Lewis Dunk,Brighton and Hove Albion,2
Jorginho,Chelsea,2
Olivier Giroud,Chelsea,2
Dan Gosling,AFC Bournemouth,2
Ander Herrera,Manchester United,2
Will Hughes,Watford,2
,,Stat
Naby Keita,Liverpool,2
Anthony Knockaert,Brighton and Hove Albion,2
Jefferson Lerma,AFC Bournemouth,2
Jürgen Locadia,Brighton and Hove Albion,2
Joselu,Newcastle United,2
Scott McTominay,Manchester United,2
Steve Mounie,Huddersfield Town,2
Shkodran Mustafi,Arsenal,2
Wilfred Ndidi,Leicester City,2
Alex Pritchard,Huddersfield Town,2
Declan Rice,West Ham United,2
Matt Ritchie,Newcastle United,2
Romain Saïss,Wolverhampton Wanderers,2
Ryan Sessegnon,Fulham,2
Robert Snodgrass,West Ham United,2
Junior Stanislas,AFC Bournemouth,2
Daniel Sturridge,Liverpool,2
Lucas Torreira,Arsenal,2
Yan Valery,Southampton,2
Ashley Westwood,Burnley,2
,,Stat
Andriy Yarmolenko,West Ham United,2
Ashley Young,Manchester United,2
Kurt Zouma,Everton,2
Trent Alexander-Arnold,Liverpool,1
Cédric Soares,,1
Bernard,Everton,1
Christian Atsu,Newcastle United,1
Jordan Ayew,Crystal Palace,1
Floyd Ayité,Fulham,1
César Azpilicueta,Chelsea,1
Juninho Bacuna,Huddersfield Town,1
Fabián Balbuena,West Ham United,1
Leon Balogun,Brighton and Hove Albion,1
Harvey Barnes,Leicester City,1
Ryan Bennett,Wolverhampton Wanderers,1
Christian Benteke,Crystal Palace,1
Ryan Bertrand,Southampton,1
Tom Cairney,Fulham,1
Etienne Capoue,Watford,1
Jonny,Wolverhampton Wanderers,1
,,Stat
Tom Cleverley,Watford,1
Steve Cook,AFC Bournemouth,1
Jack Cork,Burnley,1
Danilo,Manchester City,1
Charlie Daniels,AFC Bournemouth,1
Issa Diop,West Ham United,1
Jonny Evans,Leicester City,1
Kiko Femenía,Watford,1
Phil Foden,Manchester City,1
Juan Foyth,Tottenham Hotspur,1
Ryan Fredericks,West Ham United,1
Manolo Gabbiadini,,1
Rachid Ghezzal,Leicester City,1
Ben Gibson,Burnley,1
Aron Gunnarsson,Cardiff City,1
Kadeem Harris,,1
Isaac Hayden,Newcastle United,1
Jordan Henderson,Liverpool,1
Andreas Pereira,Manchester United,1
Jordon Ibe,AFC Bournemouth,1
,,Stat
Kelechi Iheanacho,Leicester City,1
Phil Jagielka,Everton,1
Beram Kayal,Brighton and Hove Albion,1
Michael Keane,Everton,1
Vincent Kompany,Manchester City,1
Terence Kongolo,Huddersfield Town,1
Manuel Lanzini,West Ham United,1
Mario Lemina,Southampton,1
Aaron Lennon,Burnley,1
Victor Lindelöf,Manchester United,1
Fernando Llorente,Tottenham Hotspur,1
Sean Longstaff,Newcastle United,1
Dejan Lovren,Liverpool,1
Fernandinho,Manchester City,1
Ainsley Maitland-Niles,Arsenal,1
Solly March,Brighton and Hove Albion,1
Nemanja Matic,Manchester United,1
Joel Matip,Liverpool,1
Isaac Mbenza,Huddersfield Town,1
Max Meyer,Crystal Palace,1